Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
    (41) additive -> . multiplicative
    (60) additive -> . additive Plus multiplicative
    (61) additive -> . additive Minus multiplicative
    (42) multiplicative -> . unary
    (62) multiplicative -> . multiplicative Mul unary
    (63) multiplicative -> . multiplicative Div unary
    (64) multiplicative -> . multiplicative Mod unary
    (43) unary -> . postfix
    (45) unary -> . Minus unary
    (46) unary -> . BitNot unary
    (47) unary -> . Not unary
    (44) postfix -> . primary
    (66) primary -> . Integer
    (67) primary -> . Identifier
    (68) primary -> . LParen expression RParen

    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 12
    Minus           shift and go to state 42
    BitNot          shift and go to state 45
    Not             shift and go to state 46
    Integer         shift and go to state 48
    LParen          shift and go to state 13

    opt_expression                 shift and go to state 195
    expression                     shift and go to state 21
    empty                          shift and go to state 30
    assignment                     shift and go to state 31
    conditional                    shift and go to state 32
    logical_or                     shift and go to state 33
    logical_and                    shift and go to state 34
    bit_or                         shift and go to state 35
    xor                            shift and go to state 36
    bit_and                        shift and go to state 37
    equality                       shift and go to state 38
    relational                     shift and go to state 39
    additive                       shift and go to state 40
    multiplicative                 shift and go to state 41
    unary                          shift and go to state 43
    postfix                        shift and go to state 44
    primary                        shift and go to state 47

state 192

    (12) statement_unmatched -> If LParen expression RParen statement_matched Else . statement_unmatched
    (12) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (13) statement_unmatched -> . If LParen expression RParen statement
    (15) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (17) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (20) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched

    If              shift and go to state 157
    While           shift and go to state 158
    Do              shift and go to state 159
    For             shift and go to state 155

    statement_unmatched            shift and go to state 135

state 193

    (18) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (11) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (14) statement_matched -> . While LParen expression RParen statement_matched
    (16) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (18) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (19) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (22) statement_matched -> . Return expression Semi
    (23) statement_matched -> . opt_expression Semi
    (24) statement_matched -> . LBrace block RBrace
    (25) statement_matched -> . Break Semi
    (26) statement_matched -> . Continue Semi
    (27) opt_expression -> . expression
    (28) opt_expression -> . empty
    (31) expression -> . assignment
    (1) empty -> .
    (32) assignment -> . conditional
    (48) assignment -> . Identifier Assign expression
    (33) conditional -> . logical_or
    (65) conditional -> . logical_or Question expression Colon conditional
    (34) logical_or -> . logical_and
    (49) logical_or -> . logical_or Or logical_and
    (35) logical_and -> . bit_or
    (50) logical_and -> . logical_and And bit_or
    (36) bit_or -> . xor
    (51) bit_or -> . bit_or BitOr xor
    (37) xor -> . bit_and
    (52) xor -> . xor Xor bit_and
    (38) bit_and -> . equality
    (53) bit_and -> . bit_and BitAnd equality
    (39) equality -> . relational
    (54) equality -> . equality NotEqual relational
    (55) equality -> . equality Equal relational
    (40) relational -> . additive
    (56) relational -> . relational Less additive
    (57) relational -> . relational Greater additive
    (58) relational -> . relational LessEqual additive
    (59) relational -> . relational GreaterEqual additive
